"Area","eventID","actualTS","meanTS","ts00","ts05","ts25","ts50","ts75","ts95","ts100","actualWork","work05","work25","meanWork","work50","work75","work95","DAMstdDev","WRKstdDev","codeNames","population"
"ΑΘΗΝΩΝ - 10","UI2016090512",11.8807756346924,10.1069236361926,0,5.29604994910706,7.34187189873717,8.82959766289832,12.2527854125573,18.1166096239352,21.6675989520005,11.6548608858812,10.5920998982141,7.13078698767779,80.120493438967,64.6674495955799,150.758471401386,213.886094308455,3.76647906121943,71.6974518802338,"Rain/Wind Storm",220162.464271545
"ΑΘΗΝΩΝ  - 12","UI2016090512",10.2224543297665,8.02729254023168,0.180630511046457,4.19440450860629,5.8948075669745,7.0533712800572,10.6398750313264,13.4734305613894,15.8143795310996,7.31956125717754,8.38880901721258,16.4864944626503,40.4775334421382,38.9844839619982,61.0354838161039,81.6868068858828,2.96280618724968,24.2669572617042,"Rain/Wind Storm",211669.122107983
"ΑΘΗΝΩΝ - 1","UI2016090512",13.4832103262444,9.3600800747981,0,4.52327035057393,7.16504344121115,9.28749869860786,11.6278494002605,14.4281834829573,18.7378588751625,19.4254983216464,9.04654070114786,30.8922901074144,50.7436633265815,56.777804492826,68.0649927065477,84.7122564642913,2.76133672499377,21.940800047494,"Rain/Wind Storm",104974.437347412
"ΠΕΙΡΑΙΑ - 1","UI2016090512",11.6371477971959,10.4461966432815,0,4.93685053904206,6.85729698563897,8.72555458762119,13.5837174668709,20.5865055645043,25.8236627887863,11.4094005865184,9.87370107808412,7.24942262518701,43.341915831458,30.5882794444189,64.6065578298642,130.993420241573,4.77873986866189,40.7053318291433,"Rain/Wind Storm",103767.547050476
"ΑΘΗΝΩΝ - 2","UI2016090512",10.3918921494568,6.59538313063408,0,3.06827083646956,4.56457822350279,6.17005613475304,8.48983494953292,11.2696503255582,14.1643258598121,10.8444526378174,6.13654167293912,8.66141341271627,30.9057564618382,27.0017050034575,48.2455630227586,74.2705971052963,2.24795690130652,21.5547280252947,"Rain/Wind Storm",90362.33743608
"ΠΕΙΡΑΙΑ - 2","UI2016090512",5.17919785663025,4.9385252195482,0,2.10976480120278,3.48455821614949,4.53495061715253,6.55924734157232,8.41522094969803,9.95895155358068,4.89779477308668,4.21952960240555,5.4790334416328,26.2103441446137,18.4927927237917,40.5319551511247,75.7306660116031,1.92971305076056,23.6796680842434,"Rain/Wind Storm",85789.1145935059
"ΠΕΙΡΑΙΑ - 3","UI2016090512",12.1870045183137,7.29689184384974,0,3.63813510349974,5.46433207485222,7.06134788322062,9.14240120103818,11.3610867847196,14.8959637368289,19.3668992404341,7.27627020699948,8.94055792715011,34.5898407086489,26.4914507003071,41.20445406075,116.875450482419,2.40457506780426,34.3060115962031,"Rain/Wind Storm",80150.5263137817
"ΑΘΗΝΩΝ - 4","UI2016090512",7.04715819042399,8.69620986070322,0.349300462625826,3.46328664660327,5.93715837105762,7.77734520189583,11.8022179762946,15.3924822976807,21.3237302465836,5.50461356429785,6.92657329320655,3.9866372322003,48.4883602475952,14.3456537568725,36.406477412708,265.119500495104,3.25068753844986,69.4454798350229,"Rain/Wind Storm",66225.505443573
"ΠΕΙΡΑΙΑ - 4","UI2016090512",11.1427561530313,5.7177620507169,0,2.12082976809347,4.20619736828669,5.39058410554399,7.45410224867259,9.54357083137426,14.2557312471134,12.7194561486852,4.24165953618694,2.59238864047508,21.6665960183431,5.58724857802411,20.7962718730849,105.685913222658,2.04151431503377,30.61543567833,"Rain/Wind Storm",61493.6920928955
"ΑΘΗΝΩΝ - 5","UI2016090512",5.77313784304176,4.47888444844208,0,1.83929542482811,3.0939982840568,4.09861150036559,5.77253334733603,7.96551067747094,9.47155044434239,6.31709571980836,3.67859084965622,9.77217084301938,23.0637336057808,21.0926017100748,33.3637405278062,47.2722094830067,1.64782808248111,15.469757643694,"Rain/Wind Storm",51262.1388168335
"ΑΘΗΝΩΝ - 6","UI2016090512",5.82391720672192,5.03424838305952,0,2.25573268257525,3.71341196394883,4.73773391758,6.44505287371382,8.42624768699956,10.6667181328689,2.73691753620337,8.23427171003129,13.8454843843174,25.8856585349596,19.4021198772256,34.2334749342239,60.9152043251707,1.65029058351206,15.379568486573,"Rain/Wind Storm",40411.7506315708
"ΑΘΗΝΩΝ - 7","UI2016090512",1.24588639812528,2.52011719132491,0.133209945312571,1.18526250283256,1.81951662253172,2.41082238934946,3.23912577842458,4.070733018787,5.92062253148771,6.40420216591895,2.37052500566512,0,9.86740965723962,0.496690100659186,12.7926082300676,47.7740876730397,0.733600363960499,12.9654586931624,"Rain/Wind Storm",31257.9881286621
"ΑΘΗΝΩΝ - 8","UI2016090512",3.70322235421197,4.54859399730877,0,1.37594683716665,3.13111121761403,4.45370727512824,6.02168090698136,7.70046071286024,10.1110133208607,170.135635899341,2.7518936743333,1.96474269878263,28.6685610582942,7.14314849997758,19.4400926565024,168.243725219408,1.57470469932694,41.7551596549647,"Rain/Wind Storm",25555.9269638062
"ΑΘΗΝΩΝ - 9","UI2016090512",6.74166488292443,2.84067033521938,0,0.528422857532081,1.85266412094538,2.8425351542517,3.73374977469042,5.28593194592857,7.40841030076191,97.184844656735,1.05684571506416,5.10635767920088,21.5787023068404,17.6383135104152,31.2309609327329,60.7938669386238,1.04322787643279,15.0830754809527,"Rain/Wind Storm",23019.3732959684
"ΑΘΗΝΩΝ - 10","UI2017102912",72.3647243203991,117.37783636527,24.4100719520116,49.1884384109146,73.6547160495742,107.543925083285,161.920464229632,199.299935941414,245.918147292533,180.115858837391,98.3768768218291,73.3797565375226,338.785210991404,139.448151234153,525.722223222269,1100.65285419022,47.0079772534116,346.648037583139,"Bomb Cyclone",220162.464271545
"ΑΘΗΝΩΝ  - 12","UI2017102912",87.913107235992,91.1139485962505,5.32427272007139,18.824988497292,46.4029636758529,77.4838051272416,119.476162842387,196.127320969556,233.028985079126,391.80736537955,37.6499769945839,18.6919070990918,296.220555158136,168.371066958366,516.790325971746,875.291314886895,56.8696822778983,299.808392337795,"Bomb Cyclone",211669.122107983
"ΑΘΗΝΩΝ - 1","UI2017102912",173.034532520136,160.227411243815,14.2404485851319,28.476785313985,67.1987416540458,137.998797463224,226.470908292037,352.439870892033,447.839347268219,882.74640428192,56.95357062797,22.2337547449467,663.30962061157,370.340663668339,1273.19363974078,1806.34144444967,97.4682111376533,606.820045658925,"Bomb Cyclone",104974.437347412
"ΠΕΙΡΑΙΑ - 1","UI2017102912",122.719013134066,183.574018794993,42.6592516655016,70.0764472686942,98.182931384299,177.922452850389,250.560519970625,335.561488880561,410.873878695955,497.214183942574,140.152894537388,17.8503474043027,827.674821168337,305.322278850196,1515.75757970414,2450.44917676751,85.9614062659188,865.604108510848,"Bomb Cyclone",103767.547050476
"ΑΘΗΝΩΝ - 2","UI2017102912",58.8873888469216,123.017673511689,18.4211991798729,35.2895189323523,61.2121889481999,111.069465849377,163.309498655184,250.407729714242,298.282857408861,239.103005175459,70.5790378647046,16.8279178391361,441.63278273967,106.17856137274,757.432242676343,1360.16448536884,63.0385050445403,428.836094711847,"Bomb Cyclone",90362.33743608
"ΠΕΙΡΑΙΑ - 2","UI2017102912",54.8994972802807,62.6330973127289,8.66205816185264,18.96458732997,32.5609056840091,45.9942161269907,84.7217308773189,141.879590743995,163.791212916289,251.316259994769,37.92917465994,44.4749227218699,202.966666846304,113.007280167226,318.176124997531,574.159767440708,40.6562304554694,181.860695375456,"Bomb Cyclone",85789.1145935059
"ΠΕΙΡΑΙΑ - 3","UI2017102912",61.9506063014279,118.987674710983,6.4437865420403,18.4561528372772,47.2880728598734,92.0023283899579,174.519917606185,287.577498227489,339.9449606134,217.652001712672,36.9123056745544,18.7309171192969,503.499738780277,287.160823143315,917.2744698859,1425.4561455646,90.7645465243588,505.192398172155,"Bomb Cyclone",80150.5263137817
"ΑΘΗΝΩΝ - 4","UI2017102912",72.8206346343812,214.089000915752,9.57121531255818,34.755570446384,74.7310066225857,210.805359111866,321.193696315529,449.727566481886,546.385170543014,275.975197427417,69.5111408927681,0,984.125265258424,258.111226484253,1892.14401350428,2754.0333899421,123.196218684729,916.725696955377,"Bomb Cyclone",66225.505443573
"ΠΕΙΡΑΙΑ - 4","UI2017102912",51.256678303944,135.695322965903,20.5890957076208,38.1684478967558,66.8255956303914,141.04401490843,184.637247945525,256.18596202523,314.502059793015,202.224619564293,76.3368957935117,0,592.745100877375,155.76698315766,1106.67885436487,1770.28149178329,65.4532871023892,608.323480802285,"Bomb Cyclone",61493.6920928955
"ΑΘΗΝΩΝ - 5","UI2017102912",49.6489854501591,84.7295585887448,1.13891424825438,4.75230940618563,30.2476673460005,63.9031768033411,128.778633525849,210.82716973288,249.422804315357,188.635033912228,9.50461881237125,0,360.414987701348,233.743114611701,724.062901624855,887.500084169492,60.6973616360724,311.443250988635,"Bomb Cyclone",51262.1388168335
"ΑΘΗΝΩΝ - 6","UI2017102912",93.1826753075507,118.481063848935,25.0230879662394,45.8118804176352,69.7649853928327,107.533004276049,156.312214568983,226.613380135131,264.778101578824,372.760791469104,91.6237608352703,0,507.967204199029,249.772958040004,1026.21508911831,1376.0047465788,51.2535726110862,463.686565406446,"Bomb Cyclone",40411.7506315708
